"19/12/2025                                                  6819            0274           00/01              30.000,00      "
"19/12/2025    0602       69175758              3                             *TOTAL RESUMEN*                  96.000,00 "
"19/12/2025                                                  1115            4398           00/01              50.001,00      "
"19/12/2025    0035       69439704              1                             *TOTAL RESUMEN*                  50.001,00 "
"19/12/2025                                                  1384            2757           00/01              51.005,00      "
"19/12/2025                                                  3779            8934           00/01              50.000,00      "
"19/12/2025                                                  1333            6444           00/01              30.000,00      "
"19/12/2025                                                  1364            0052           00/01              29.100,00      "
"19/12/2025                                                  1387            5682           00/01              52.005,00      "
"19/12/2025                                                  1341            6938           00/01              45.011,00      "
"19/12/2025                                                  1339            7247           00/01              30.000,00      "
"19/12/2025    0042       69439710              7                             *TOTAL RESUMEN*                 287.121,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     11                                    433.122,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                              5.414,02−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                              1.136,94−"
"                              COSTO FINANCIERO                             85,00%                              6.972,24−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                732,09−"
"TOT. FEC. PAGO: 23/12/2025    TOTAL DE VENTAS. CANTIDAD...........     19                                    699.172,00 "
"                              ARANCEL DE DESCUENTO                                                             7.542,42−"
"                              COSTO FINANCIERO TOTAL                                                           6.972,24−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                 2.316,00−"
"                              RETENCION IIBB SIRTAC                         0,05%       699.172,00               349,59−"
"                              PERCEPCION DE IVA RG 333                      3,00%         7.542,42               226,27−"
"                              PERCEPCION DE IVA RG 333                      1,50%         6.972,24               104,58−"
"                              NETO A LIQUIDAR POR VENTAS                                                     682.341,34 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            681.660,90 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 26/12/2025    LIQUIDACION NRO. : 432525     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"23/12/2025                                                  4500            1241           00/01              20.000,00      "
"23/12/2025    0977       69098252              1                             *TOTAL RESUMEN*                  20.000,00 "
"23/12/2025                                                  9915            9144           00/01               7.600,00      "
"23/12/2025    0495       69194340              1                             *TOTAL RESUMEN*                   7.600,00 "
"23/12/2025                                                  4280            9399           00/01              40.000,00      "
"23/12/2025                                                  4263            6535           00/01              43.026,00      "
"23/12/2025                                                  4244            2929           00/01              80.000,00      "
"23/12/2025                                                  4289            5588           00/01              35.000,00      "
"23/12/2025                                                  4272            7593           00/01               5.954,00      "
"23/12/2025    0046       69439710              5                             *TOTAL RESUMEN*                 203.980,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     7                                     231.580,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                              1.852,64−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                389,05−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"19/12/2025                                                  0160            2365           00/01              20.000,00      "
"22/12/2025    0603       69175758              1                             *TOTAL RESUMEN*                  20.000,00 "
"20/12/2025                                                  9838            7788           00/01               4.400,00      "
"22/12/2025    0492       69194340              1                             *TOTAL RESUMEN*                   4.400,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     2                                      24.400,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                                305,00−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                 64,05−"
"                              COSTO FINANCIERO                             85,00%                                392,78−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                 41,24−"
"TOT. FEC. PAGO: 26/12/2025    TOTAL DE VENTAS. CANTIDAD...........     9                                     255.980,00 "
"                              ARANCEL DE DESCUENTO                                                             2.157,64−"
"                              COSTO FINANCIERO TOTAL                                                             392,78−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                   494,34−"
"                              RETENCION IIBB SIRTAC                         0,05%       255.980,00               127,99−"
"                                                                         CONTINUA EN PAGINA SIGUIENTE >>>>>> "
""
" >>>>>> VIENE DE PAGINA ANTERIOR                                                            PAGINA    012/013"
"Fecha Compra/"
"Presentación"
"Nro Caja"
"Nro Resumen/"
"Lote"
"Cantidad de"
"Cupones"
"Nro Cupón           Nro Tarjeta        Cuota   SC       Importe Total"
"Código"
"Rechazo"
"                              PERCEPCION DE IVA RG 333                      3,00%         2.157,64                64,73−"
"                              NETO A LIQUIDAR POR VENTAS                                                     252.935,24 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            252.742,52 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 29/12/2025    LIQUIDACION NRO. : 480432     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"24/12/2025                                                  9184            4146           00/01              70.000,00      "
"24/12/2025                                                  9183            3404           00/01              25.000,00      "
"23/12/2025    0190       16471243              2                             *TOTAL RESUMEN*                  95.000,00 "
"26/12/2025                                                  4560            4557           00/01              20.000,00      "
"26/12/2025                                                  5894            5411           00/01              30.000,00      "
"26/12/2025    0980       69098252              2                             *TOTAL RESUMEN*                  50.000,00 "
"25/12/2025                                                  0596            7167           00/01              30.000,00      "
"26/12/2025    0608       69175758              1                             *TOTAL RESUMEN*                  30.000,00 "
"26/12/2025                                                  0662            7755           00/01               3.000,00      "
"26/12/2025                                                  6984            4370           00/01              30.000,00      "
"26/12/2025                                                  7030            6571           00/01              44.002,00      "
"26/12/2025                                                  0648            4866           00/01              45.033,00      "
"26/12/2025                                                  7019            9749           00/01              30.000,00      "
"26/12/2025                                                  0695            7792           00/01              27.277,00      "
"26/12/2025                                                  7001            2546           00/01              38.800,00      "
"26/12/2025    0609       69175758              7                             *TOTAL RESUMEN*                 218.112,00 "
"24/12/2025                                                  9948            4851           00/01              16.500,00      "
"24/12/2025                                                  9961            8736           00/01               4.900,00      "
"26/12/2025    0496       69194340              2                             *TOTAL RESUMEN*                  21.400,00 "
"24/12/2025                                                  1252            8671           00/01              15.001,00      "
"26/12/2025    0040       69439704              1                             *TOTAL RESUMEN*                  15.001,00 "
"26/12/2025                                                  0495            0037           00/01              30.001,00      "
"26/12/2025    0042       69439704              1                             *TOTAL RESUMEN*                  30.001,00 "
"26/12/2025                                                  4503            3137           00/01               6.015,00      "
"26/12/2025                                                  1637            5958           00/01              31.016,00      "
"26/12/2025                                                  1642            0984           00/01              30.000,00      "
"26/12/2025    0049       69439710              3                             *TOTAL RESUMEN*                  67.031,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     19                                    526.545,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                              4.212,37−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                884,59−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"23/12/2025                                                  0382            1990           00/01              18.199,00      "
"23/12/2025                                                  6936            5892           00/01              30.000,00      "
"23/12/2025    0606       69175758              2                             *TOTAL RESUMEN*                  48.199,00 "
"23/12/2025                                                  1536            0052           00/01              19.400,00      "
"23/12/2025    0046       69439710              1                             *TOTAL RESUMEN*                  19.400,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     3                                      67.599,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                                844,99−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                177,45−"
"                              COSTO FINANCIERO                             85,00%                              1.088,18−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                114,26−"
"TOT. FEC. PAGO: 29/12/2025    TOTAL DE VENTAS. CANTIDAD...........     22                                    594.144,00 "
"                              ARANCEL DE DESCUENTO                                                             5.057,36−"
"                              COSTO FINANCIERO TOTAL                                                           1.088,18−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                 1.176,30−"
"                              PERCEPCION DE IVA RG 333                      3,00%         5.057,36               151,72−"
"                              RETENCION IIBB SIRTAC                         0,05%       594.144,00               297,07−"
"                              NETO A LIQUIDAR POR VENTAS                                                     586.822,16 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            586.373,37 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 30/12/2025    LIQUIDACION NRO. : 503690     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"27/12/2025                                                  0744            6122           00/01              30.000,00      "
"27/12/2025                                                  0785            4339           00/01              40.000,00      "
"29/12/2025    0610       69175758              2                             *TOTAL RESUMEN*                  70.000,00 "
"28/12/2025                                                  0842            4632           00/01              30.000,00      "
"29/12/2025    0611       69175758              1                             *TOTAL RESUMEN*                  30.000,00 "
"29/12/2025                                                  0869            4890           00/01              45.024,00      "
"                                                                         CONTINUA EN PAGINA SIGUIENTE >>>>>> "
""
" >>>>>> VIENE DE PAGINA ANTERIOR                                        PAGINA   013/013  0141544107−00000007"
"Fecha Compra/"
"Presentación"
"Nro Caja"
"Nro Resumen/"
"Lote"
"Cantidad de"
"Cupones"
"Nro Cupón           Nro Tarjeta        Cuota   SC       Importe Total"
"Código"
"Rechazo"
"29/12/2025                                                  0934            3404           00/01              35.000,00      "
"29/12/2025                                                  0879            4397           00/01              40.000,00      "
"29/12/2025    0612       69175758              3                             *TOTAL RESUMEN*                 120.024,00 "
"27/12/2025                                                  0028            3317           00/01               5.300,00      "
"29/12/2025    0499       69194340              1                             *TOTAL RESUMEN*                   5.300,00 "
"29/12/2025                                                  1283            5094           00/01              33.508,00      "
"29/12/2025    0044       69439704              1                             *TOTAL RESUMEN*                  33.508,00 "
"27/12/2025                                                  4657            6296           00/01               9.999,00      "
"29/12/2025    0050       69439710              1                             *TOTAL RESUMEN*                   9.999,00 "
"28/12/2025                                                  4769            7423           00/01              30.000,00      "
"28/12/2025                                                  4787            4438           00/01              20.000,00      "
"28/12/2025                                                  4724            9413           00/01              61.000,00      "
"28/12/2025                                                  4725            9413           00/01              18.026,00      "
"29/12/2025    0051       69439710              4                             *TOTAL RESUMEN*                 129.026,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     13                                    397.857,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                              3.182,85−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                668,39−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"25/12/2025                                                  0598            1895           00/01              30.000,00      "
"25/12/2025                                                  0594            9997           00/01              30.000,00      "
"26/12/2025    0608       69175758              2                             *TOTAL RESUMEN*                  60.000,00 "
"26/12/2025                                                  7035            4294           00/01              36.000,00      "
"26/12/2025                                                  7002            6444           00/01              30.000,00      "
"26/12/2025                                                  7021            0052           00/01              29.100,00      "
"26/12/2025                                                  6992            9343           00/01              50.000,00      "
"26/12/2025                                                  7028            1305           00/01              45.000,00      "
"26/12/2025                                                  6987            2622           00/01              76.025,00      "
"26/12/2025    0609       69175758              6                             *TOTAL RESUMEN*                 266.125,00 "
"24/12/2025                                                  4409            1399           00/01              10.000,00      "
"26/12/2025    0047       69439710              1                             *TOTAL RESUMEN*                  10.000,00 "
"26/12/2025                                                  1619            4703           00/01              29.459,00      "
"26/12/2025                                                  1640            9894           00/01              30.000,00      "
"26/12/2025                                                  1630            2149           00/01              29.100,00      "
"26/12/2025    0049       69439710              3                             *TOTAL RESUMEN*                  88.559,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     12                                    424.684,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                              5.308,55−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                              1.114,81−"
"                              COSTO FINANCIERO                             85,00%                              6.836,40−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                717,83−"
"TOT. FEC. PAGO: 30/12/2025    TOTAL DE VENTAS. CANTIDAD...........     25                                    822.541,00 "
"                              ARANCEL DE DESCUENTO                                                             8.491,40−"
"                              COSTO FINANCIERO TOTAL                                                           6.836,40−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                 2.501,03−"
"                              RETENCION IIBB SIRTAC                         0,05%       822.541,00               411,27−"
"                              PERCEPCION DE IVA RG 333                      1,50%         6.836,40               102,55−"
"                              PERCEPCION DE IVA RG 333                      3,00%         8.491,40               254,74−"
"                              NETO A LIQUIDAR POR VENTAS                                                     804.712,17 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            803.943,61 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"_________________________________________________________________________________________________________"
"ESTIMADO COMERCIANTE: INFORMAMOS QUE A PARTIR DEL 03.10.22 LAS TASAS DE FINANCIACIÓN DE LOS PLANES DE CUOTAS SON LAS"
"SIGUIENTES: 2 A 6 CUOTAS TNA : 108% − TEM: 9,00%. 7 A 24 CUOTAS: TNA:115% − TEM: 9,58% . CONSULTE EN WWW.CABAL.COOP"
"LOS COEFICIENTES A APLICAR PARA CADA PLAZO."
"_________________________________________________________________________________________________________"
"SR COMERCIANTE, LE INFORMAMOS QUE A PARTIR DEL MES DE MARZO EL COSTO MENSUAL DE ADMINISTRACION PLANES DE CUOTAS SERA"
"DE $20,00 + IVA.."
"_________________________________________________________________________________________________________"
"RET.IVA, RET.GCIAS., R.G.212, R.G.213., R.G.3130, R.G.3337. DOCUMENTO NO VALIDO PARA EL COMPUTO DEL IMPORTE DE LAS RE−"
"TENCIONES Y/O PERCEPCIONES COMO PAGO A CUENTA DE LOS IMPUESTOS DETALLADOS PRECEDENTEMENTE−RESOLUCION GRAL. NRO.796."
"_________________________________________________________________________________________________________"
"PLAN AHORA 12: SE INFORMA QUE DE ACUERDO CON LA DISPOSICION 31/2018 DE FECHA 29.06.18 DEL MINISTERIO DE PRODUCCION − SUB"
"SECRETARIA DE COMERCIO INTERIOR − EL VENCIMIENTO DE FECHA: 31.12.18, SE PRORROGO HASTA EL 30.04.19. LAS NUEVAS TASAS O"
"PORCENTAJES DIRECTOS SE ENCUENTRAN DISPONIBLES EN WWW.CABAL. COOP. CONSULTE MENSUALMENTE SUS VARIACIONES."
"_________________________________________________________________________________________________________"
""
""
